People,Disability Status of the Civilian Noninstitutionalized Population,With a disability,50079,(+/- 3908 )
People,Disability Status of the Civilian Noninstitutionalized Population,65 years and over,125379,(+/- 2071 )
People,Disability Status of the Civilian Noninstitutionalized Population,With a disability,44319,(+/- 2485 )
People,Residence 1 Year Ago,Population 1 year and over,730865,(+/- 4459 )
People,Residence 1 Year Ago,Same house,609888,(+/- 9255 )
People,Residence 1 Year Ago,Different house in the U.S.,118989,(+/- 8684 )
People,Residence 1 Year Ago,Same county,69128,(+/- 7020 )
People,Residence 1 Year Ago,Different county,49861,(+/- 5296 )
People,Residence 1 Year Ago,Same state,27879,(+/- 4542 )
People,Residence 1 Year Ago,Different state,21982,(+/- 3180 )
People,Residence 1 Year Ago,Abroad,1988,(+/- 756 )
Workers,Employment Status,Population 16 years and over,594480,(+/- 3587 )
Workers,Employment Status,In labor force,369691,(+/- 6279 )
Workers,Employment Status,Civilian labor force,369347,(+/- 6307 )
Workers,Employment Status,Employed,346147,(+/- 6988 )
Workers,Employment Status,Unemployed,23200,(+/- 2374 )
Workers,Employment Status,Armed Forces,344,(+/- 460 )
Workers,Employment Status,Not in labor force,224789,(+/- 5732 )
Workers,Employment Status,Civilian labor force,369347,(+/- 6307 )
Workers,Employment Status,Unemployment Rate,6.3,(+/- 0.7 )
Workers,Commuting to Work,Workers 16 years and over,338320,(+/- 7314 )
Workers,Commuting to Work,"Car, truck, or van -- drove alone",256571,(+/- 7575 )
Workers,Commuting to Work,"Car, truck, or van -- carpooled",28618,(+/- 3220 )
Workers,Commuting to Work,Public transportation (excluding taxicab),7410,(+/- 2117 )
Workers,Commuting to Work,Walked,13202,(+/- 2135 )
Workers,Commuting to Work,Other means,7520,(+/- 1500 )
Workers,Commuting to Work,Worked at home,24999,(+/- 3249 )
Workers,Commuting to Work,Mean travel time to work (minutes),21.4,(+/- 0.8 )
Workers,Occupation,Civilian employed population 16 years and over,346147,(+/- 6988 )
Workers,Occupation,"Management, business, science, and arts occupations",112492,(+/- 5358 )
Workers,Occupation,Service occupations,73872,(+/- 4719 )
Workers,Occupation,Sales and office occupations,81671,(+/- 4764 )
Workers,Occupation,"Natural resources, construction, and maintenance occupations",42034,(+/- 2964 )
Workers,Occupation,"Production, transportation, and material moving occupations",36078,(+/- 3771 )
Workers,Industry,Civilian employed population 16 years and over,346147,(+/- 6988 )
Workers,Industry,"Agriculture, forestry, fishing and hunting, and mining",13133,(+/- 1865 )
Workers,Industry,Construction,32592,(+/- 2842 )
Workers,Industry,Manufacturing,17326,(+/- 2258 )
Workers,Industry,Wholesale trade,8233,(+/- 1699 )
Workers,Industry,Retail trade,43094,(+/- 4325 )
Workers,Industry,"Transportation and warehousing, and utilities",15475,(+/- 2217 )
Workers,Industry,Information,5779,(+/- 1258 )
Workers,Industry,"Finance and insurance, and real estate and rental and leasing",18971,(+/- 2377 )
Workers,Industry,"Professional, scientific, and management, and administrative and waste management services",33370,(+/- 3176 )
Workers,Industry,"Educational services, and health care and social assistance",75182,(+/- 4430 )
Workers,Industry,"Arts, entertainment, and recreation, and accommodation and food services",47466,(+/- 4292 )
Workers,Industry,"Other services, except public administration",17842,(+/- 2561 )
Workers,Industry,Public administration,17684,(+/- 2367 )
Workers,Class of Worker,Civilian employed population 16 years and over,346147,(+/- 6988 )
Workers,Class of Worker,Private wage and salary workers,263281,(+/- 7096 )
Workers,Class of Worker,Government workers,53386,(+/- 3611 )
Workers,Class of Worker,Self-employed in own not incorporated business workers,28405,(+/- 2616 )
Workers,Class of Worker,Unpaid family workers,1075,(+/- 723 )
Housing,Housing Occupancy,Total housing units,365097,(+/- 2754 )
Housing,Housing Occupancy,Occupied housing units,285496,(+/- 4032 )
Housing,Housing Occupancy,Vacant housing units,79601,(+/- 3947 )
Housing,Housing Occupancy,Homeowner vacancy rate,2.3,(+/- 0.5 )
Housing,Housing Occupancy,Rental vacancy rate,8.1,(+/- 1.4 )
Housing,Housing Tenure,Occupied housing units,285496,(+/- 4032 )
Housing,Housing Tenure,Owner-occupied,191280,(+/- 4599 )
Housing,Housing Tenure,Renter-occupied,94216,(+/- 3903 )
Housing,Housing Tenure,Average household size of owner-occupied unit,2.54,(+/- 0.05 )
Housing,Housing Tenure,Average household size of renter-occupied unit,2.52,(+/- 0.10 )
Housing,Year Householder Moved into Unit,Occupied housing units,285496,(+/- 4032 )
Housing,Year Householder Moved into Unit,Moved in 2015 or later,59467,(+/- 2833 )
Housing,Year Householder Moved into Unit,Moved in 2010 to 2014,82259,(+/- 3755 )
Housing,Year Householder Moved into Unit,Moved in 2000 to 2009,78194,(+/- 3605 )
Housing,Year Householder Moved into Unit,Moved in 1990 to 1999,33429,(+/- 2478 )
Housing,Year Householder Moved into Unit,Moved in 1980 to 1989,15827,(+/- 1801 )
Housing,Year Householder Moved into Unit,Moved in 1979 and earlier,16320,(+/- 1712 )
Housing,Value,Owner-occupied units,191280,(+/- 4599 )
Housing,Value,"Less than $50,000",11822,(+/- 1344 )
Housing,Value,"$50,000 to $99,999",17388,(+/- 1877 )
Housing,Value,"$100,000 to $149,999",24359,(+/- 2077 )
Housing,Value,"$150,000 to $199,999",30498,(+/- 2317 )
Housing,Value,"$200,000 to $299,999",40193,(+/- 2653 )
Housing,Value,"$300,000 to $499,999",38797,(+/- 2623 )
Housing,Value,"$500,000 to $999,999",22070,(+/- 2250 )
Housing,Value,"$1,000,000 or more",6153,(+/- 846 )
Housing,Value,Median (dollars),226100,(+/- 6380 )
Housing,Mortgage Status,Owner-occupied units,191280,(+/- 4599 )
Housing,Mortgage Status,Housing units with a mortgage,117780,(+/- 4110 )
Housing,Mortgage Status,Housing units without a mortgage,73500,(+/- 3474 )
Housing,Selected Monthly Owner Costs(SMOC),Housing units with a mortgage,117780,(+/- 4110 )
Housing,Selected Monthly Owner Costs(SMOC),Less than $500,1865,(+/- 511 )
Housing,Selected Monthly Owner Costs(SMOC),$500 to $999,28460,(+/- 2777 )
Housing,Selected Monthly Owner Costs(SMOC),"$1,000 to $1,499",40235,(+/- 3117 )
Housing,Selected Monthly Owner Costs(SMOC),"$1,500 to $1,999",23815,(+/- 2289 )
Housing,Selected Monthly Owner Costs(SMOC),"$2,000 to $2,499",12708,(+/- 1995 )
Housing,Selected Monthly Owner Costs(SMOC),"$2,500 to $2,999",4666,(+/- 824 )
Housing,Selected Monthly Owner Costs(SMOC),"$3,000 or more",6031,(+/- 1130 )
Housing,Selected Monthly Owner Costs(SMOC),Median (dollars),1336,(+/- 33 )
Housing,Selected Monthly Owner Costs(SMOC),Housing units without a mortgage,73500,(+/- 3474 )
Housing,Selected Monthly Owner Costs(SMOC),Less than $250,14593,(+/- 1713 )
Housing,Selected Monthly Owner Costs(SMOC),$250 to $399,29962,(+/- 2231 )
Housing,Selected Monthly Owner Costs(SMOC),$400 to $599,18054,(+/- 1900 )
Housing,Selected Monthly Owner Costs(SMOC),$600 to $799,5450,(+/- 984 )
Housing,Selected Monthly Owner Costs(SMOC),$800 to $999,3223,(+/- 857 )
Housing,Selected Monthly Owner Costs(SMOC),"$1,000 or more",2218,(+/- 579 )
Housing,Selected Monthly Owner Costs(SMOC),Median (dollars),357,(+/- 11 )
Housing,Gross Rent,Occupied units paying rent,87204,(+/- 3872 )
Housing,Gross Rent,Less than $500,11801,(+/- 1784 )
Housing,Gross Rent,$500 to $999,40482,(+/- 3198 )
Housing,Gross Rent,"$1,000 to $1,499",23420,(+/- 2651 )
Housing,Gross Rent,"$1,500 to $1,999",7500,(+/- 1310 )
Housing,Gross Rent,"$2,000 to $2,499",2995,(+/- 859 )
Housing,Gross Rent,"$2,500 to $2,999",778,(+/- 488 )
Housing,Gross Rent,"$3,000 or more",228,(+/- 194 )
Housing,Gross Rent,Median (dollars),878,(+/- 30 )
Housing,Gross Rent,No rent paid,7012,(+/- 1092 )
Socioeconomic,Income and Benefits (In 2016 inflationlation-adjusted dollars),Total households,285496,(+/- 4032 )
Socioeconomic,Income and Benefits (In 2016 inflation-adjusted dollars),"Less than $10,000",21349,(+/- 2634 )
Socioeconomic,Income and Benefits (In 2016 inflation-adjusted dollars),"$10,000 to $14,999",16904,(+/- 2105 )
Socioeconomic,Income and Benefits (In 2016 inflation-adjusted dollars),"$15,000 to $24,999",33140,(+/- 2638 )
Socioeconomic,Income and Benefits (In 2016 inflation-adjusted dollars),"$25,000 to $34,999",29387,(+/- 2569 )
Socioeconomic,Income and Benefits (In 2016 inflation-adjusted dollars),"$35,000 to $49,999",39524,(+/- 2666 )
Socioeconomic,Income and Benefits (In 2016 inflation-adjusted dollars),"$50,000 to $74,999",54381,(+/- 3207 )
Socioeconomic,Income and Benefits (In 2016 inflation-adjusted dollars),"$75,000 to $99,999",34948,(+/- 2673 )
Socioeconomic,Income and Benefits (In 2016 inflation-adjusted dollars),"$100,000 to $149,999",33570,(+/- 2284 )
Socioeconomic,Income and Benefits (In 2016 inflation-adjusted dollars),"$150,000 to $199,000",12035,(+/- 1382 )
Socioeconomic,Income and Benefits (In 2016 inflation-adjusted dollars),"$200,000 or more",10258,(+/- 1293 )
Socioeconomic,Income and Benefits (In 2016 inflation-adjusted dollars),Median household income (dollars),50817,(+/- 1309 )
Socioeconomic,Income and Benefits (In 2016 inflation-adjusted dollars),Mean household income (dollars),67388,(+/- 2169 )
Socioeconomic,Health Insurance Coverage,Civilian noninstitutionalized population,729876,(+/- 4765 )
Socioeconomic,Health Insurance Coverage,With health insurance coverage,659323,(+/- 8618 )
Socioeconomic,Health Insurance Coverage,With private health insurance,433554,(+/- 10999 )
Socioeconomic,Health Insurance Coverage,With public coverage,315454,(+/- 8709 )
Socioeconomic,Health Insurance Coverage,No health insurance coverage,70553,(+/- 6905 )
Socioeconomic,Health Insurance Coverage,Civilian noninstitutionalized population under 18 years,161445,(+/- 2385 )
Socioeconomic,Health Insurance Coverage,No health insurance coverage,9977,(+/- 2765 )
Socioeconomic,Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level,All families,10.4,(+/- 1.1 )
Socioeconomic,Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level,With related children of the householder under 18 years,17.5,(+/- 2.2 )
Socioeconomic,Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level,With related children of the householder under 5 years only,19.3,(+/- 5.3 )
Socioeconomic,Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level,Married couple families,6.2,(+/- 1.0 )
Socioeconomic,Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level,With related children of the householder under 18 years,8.8,(+/- 1.9 )
Socioeconomic,Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level,With related children of the householder under 5 years only,9.1,(+/- 4.2 )
Socioeconomic,Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level,"Families with female householder, no husband present",30.6,(+/- 5.5 )
Socioeconomic,Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level,With related children of the householder under 18 years,41.9,(+/- 7.1 )
Socioeconomic,Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level,With related children of the householder under 5 years only,47.9,(+/- 19.1 )
Socioeconomic,Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level,All people,15.5,(+/- 1.2 )
Socioeconomic,Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level,Under 18 years,19.5,(+/- 2.4 )
Socioeconomic,Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level,Related children of the householder under 18 years,19.1,(+/- 2.4 )
Socioeconomic,Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level,Related children of the householder under 5 years,23.3,(+/- 4.8 )
Socioeconomic,Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level,Related children of the householder 5 to 17 years,17.6,(+/- 2.3 )
Socioeconomic,Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level,18 years and over,14.4,(+/- 1.1 )
Socioeconomic,Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level,65 years and over,8.7,(+/- 1.3 )
Socioeconomic,Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level,People in families,11.6,(+/- 1.2 )
Socioeconomic,Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level,Unrelated individuals 15 years and over,29.1,(+/- 2.6 )
Education,School Enrollment,Population 3 years and over enrolled in school,168435,(+/- 4402 )
Education,School Enrollment,"Nursery school, preschool",8902,(+/- 1371 )
Education,School Enrollment,Kindergarten,8010,(+/- 1548 )
Education,School Enrollment,Elementary school (grades 1-8),74527,(+/- 2839 )
Education,School Enrollment,High school (grades 9-12),36779,(+/- 1923 )
Education,School Enrollment,College or graduate school,40217,(+/- 3577 )
Education,Educational Attainment,Population 25 years and over,506754,(+/- 3979 )
Education,Educational Attainment,Less than 9th grade,18809,(+/- 2116 )
Education,Educational Attainment,"9th to 12th grade, no diploma",33824,(+/- 3144 )
Education,Educational Attainment,High school graduate (includes equivalency),141168,(+/- 4428 )
Education,Educational Attainment,"Some college, no degree",116872,(+/- 5120 )
Education,Educational Attainment,Associate's degree,47906,(+/- 3511 )
Education,Educational Attainment,Bachelor's degree,96434,(+/- 5280 )
Education,Educational Attainment,Graduate or professional degree,51741,(+/- 3531 )
Education,Educational Attainment,Percent high school graduate or higher,89.6,(+/- 0.7 )
Education,Educational Attainment,Percent bachelor's degree or higher,29.2,(+/- 1.1 )

Source: 2016 American Community Survey 1-Year Estimates
"Estimates in the People, Workers, Housing, Socioeconomic, and Education tabs are from the American Community Survey (ACS). The ACS is an annual household survey developed by the U.S. Census Bureau to replace the long form of the decennial census program. Each year, the ACS samples about 3.5 million household addresses to produce nearly 11 billion estimates covering demographic, social, economic, and housing characteristics."
"Except where noted, 'race' refers to people reporting only one race.  'Hispanic' refers to an ethnic category;  Hispanics may be of any race."
An '**' entry in the margin of error column indicates that either no sample observations or too few sample observations were available to compute a standard error and thus the margin of error. A statistical test is not appropriate.
"An '-' entry in the estimate column indicates that either no sample observations or too few sample observations were available to compute an estimate, or a ratio of medians cannot be calculated because one or both of the median estimates falls in the lowest interval or upper interval of an open-ended distribution."
An '-' following a median estimate means the median falls in the lowest interval of an open-ended distribution.
An '+' following a median estimate means the median falls in the upper interval of an open-ended distribution.
An '***' entry in the margin of error column indicates that the median falls in the lowest interval or upper interval of an open-ended distribution. A statistical test is not appropriate.
An '*****' entry in the margin of error column indicates that the estimate is controlled. A statistical test for sampling variability is not appropriate.
An 'N' entry in the estimate and margin of error columns indicates that data for this geographic area cannot be displayed because the number of sample cases is too small.
An '(X)' means that the estimate is not applicable or not available
"If calculating a percentage, use the total population line within the section as the denominator. Do not use total population lines from other sections since these may have different universes."

Topic,Subject,Title,District 03 Estimate,District 03 Flag
Business,Paid employees for pay period including March 12,Total for all sectors,247105,G
Business,Paid employees for pay period including March 12,"Agriculture, forestry, fishing and hunting",603,G
Business,Paid employees for pay period including March 12,"Mining, quarrying, and oil and gas extraction",6968,G
Business,Paid employees for pay period including March 12,Utilities,2330,H
Business,Paid employees for pay period including March 12,Construction,21826,G
Business,Paid employees for pay period including March 12,Manufacturing,11204,G
Business,Paid employees for pay period including March 12,Wholesale trade,7816,G
Business,Paid employees for pay period including March 12,Retail trade,38387,G
Business,Paid employees for pay period including March 12,Transportation and warehousing,7652,G
Business,Paid employees for pay period including March 12,Information,4219,G
Business,Paid employees for pay period including March 12,Finance and insurance,7057,G
Business,Paid employees for pay period including March 12,Real estate and rental and leasing,6635,G
Business,Paid employees for pay period including March 12,"Professional, scientific, and technical services",10861,G
Business,Paid employees for pay period including March 12,Management of companies and enterprises,1341,G
Business,Paid employees for pay period including March 12,Administrative and support and waste management and remediation services,12327,G
Business,Paid employees for pay period including March 12,Educational services,2927,G
Business,Paid employees for pay period including March 12,Health care and social assistance,42140,G
Business,Paid employees for pay period including March 12,"Arts, entertainment, and recreation",8479,G
Business,Paid employees for pay period including March 12,Accommodation and food services,43378,G
Business,Paid employees for pay period including March 12,Other services (except public administration),10911,G
Business,Paid employees for pay period including March 12,Industries not classified,44,H
Business,"Annual payroll ($1,000)",Total for all sectors,9587465,G
Business,"Annual payroll ($1,000)","Agriculture, forestry, fishing and hunting",19625,G
Business,"Annual payroll ($1,000)","Mining, quarrying, and oil and gas extraction",560275,G
Business,"Annual payroll ($1,000)",Utilities,201952,H
Business,"Annual payroll ($1,000)",Construction,1254553,G
Business,"Annual payroll ($1,000)",Manufacturing,533283,G
Business,"Annual payroll ($1,000)",Wholesale trade,388405,G
Business,"Annual payroll ($1,000)",Retail trade,1090794,G
Business,"Annual payroll ($1,000)",Transportation and warehousing,313672,G
Business,"Annual payroll ($1,000)",Information,178814,G
Business,"Annual payroll ($1,000)",Finance and insurance,405168,G
Business,"Annual payroll ($1,000)",Real estate and rental and leasing,245055,G
Business,"Annual payroll ($1,000)","Professional, scientific, and technical services",600749,G
Business,"Annual payroll ($1,000)",Management of companies and enterprises,97000,G
Business,"Annual payroll ($1,000)",Administrative and support and waste management and remediation services,414062,G
Business,"Annual payroll ($1,000)",Educational services,86834,G
Business,"Annual payroll ($1,000)",Health care and social assistance,1866900,G
Business,"Annual payroll ($1,000)","Arts, entertainment, and recreation",195393,G
Business,"Annual payroll ($1,000)",Accommodation and food services,819193,G
Business,"Annual payroll ($1,000)",Other services (except public administration),314635,G
Business,"Annual payroll ($1,000)",Industries not classified,1103,G
Business,Total Establishments,Total for all sectors,25375,X
Business,Total Establishments,"Agriculture, forestry, fishing and hunting",92,X
Business,Total Establishments,"Mining, quarrying, and oil and gas extraction",351,X
Business,Total Establishments,Utilities,128,X
Business,Total Establishments,Construction,3697,X
Business,Total Establishments,Manufacturing,722,X
Business,Total Establishments,Wholesale trade,837,X
Business,Total Establishments,Retail trade,3496,X
Business,Total Establishments,Transportation and warehousing,726,X
Business,Total Establishments,Information,396,X
Business,Total Establishments,Finance and insurance,1162,X
Business,Total Establishments,Real estate and rental and leasing,1771,X
Business,Total Establishments,"Professional, scientific, and technical services",2899,X
Business,Total Establishments,Management of companies and enterprises,78,X
Business,Total Establishments,Administrative and support and waste management and remediation services,1370,X
Business,Total Establishments,Educational services,259,X
Business,Total Establishments,Health care and social assistance,2222,X
Business,Total Establishments,"Arts, entertainment, and recreation",567,X
Business,Total Establishments,Accommodation and food services,2378,X
Business,Total Establishments,Other services (except public administration),2181,X
Business,Total Establishments,Industries not classified,43,X

Source: 2015 County Business Patterns for Congressional Districts
"1. CBP data includes the number of establishments, employment during the week of March 12, and annual payroll. CBP basic data are extracted from the Business Register (BR), a database of all known single and multi-establishment employer companies maintained and updated by the U.S. Census Bureau. Primary causes of differences between CBP employment estimates and ACS estimates: CBP does not cover the self-employed, public employment, and most agricultural employment; CBP estimates are not based on a sample survey; they represent business location as opposed to workers' residence in the district; use the week of March 12 as a reference period; and use a business source to determine industry."
2. Industries not classified - Industry could not be determined.
"3. Statewide - CBP data includes employers without a fixed location within a state (or of unknown county location), these are included under a statewide classification. Statewide cases are withheld from the tabulation for this My Congressional District tool. This incomplete detail causes only a slight understatement of a district's total estimates. Statewide cases do not apply to at-large districts."
"4. If a sector does not appear in a district, CBP did not identify any establishments in the district."
5. Disclosure and Quality Indicator Flag Definitions:
D Withheld to avoid disclosing data for individual companies; data are included in higher level totals
G Cell value changed by less than 2 percent by the application of noise
H Cell value changed by at least 2 percent but less than 5 percent by the application of noise
J Cell value changed by 5 percent or more by the application of noise
S Cell value withheld because it did not meet publication standards
N Not available or not comparable
X Not applicable
a 0 to 19 employees
b 20 to 99 employees
c 100 to 249 employees
e 250 to 499 employees
f 500 to 999 employees
"g 1,000 to 2,499 employees"
"h 2,500 to 4,999 employees"
"i 5,000 to 9,999 employees"
"j 10,000 to 24,999 employees"
"l 50,000 to 99,999 employees"
"m 100,000 employees or more"
